Date,GHI,DNI,DHI,Temperature,WindSpeed
2025-01-01,6.9,5.39,2.13,27.1,3.14
2025-01-02,5.64,5.72,1.15,22.2,2.39
2025-01-03,6.92,3.97,1.15,27.0,3.61
2025-01-04,6.14,5.17,2.91,28.8,1.65
2025-01-05,6.09,4.96,1.99,32.0,1.09
2025-01-06,4.65,4.12,2.33,29.9,5.79
2025-01-07,6.93,5.41,1.73,32.8,4.12
2025-01-08,4.02,5.09,1.72,32.9,5.08
2025-01-09,4.76,4.48,2.37,21.0,3.55
2025-01-10,5.3,4.72,1.62,33.9,3.84
2025-01-11,6.34,5.85,1.2,26.4,1.52
2025-01-12,4.59,4.92,1.66,29.4,3.75
2025-01-13,6.59,4.9,1.24,24.3,4.26
2025-01-14,6.95,4.14,2.95,24.4,5.4
2025-01-15,4.49,5.35,2.7,27.4,3.08
2025-01-16,5.79,5.62,2.27,34.2,2.47
2025-01-17,4.03,3.93,1.14,26.5,2.18
2025-01-18,5.16,3.98,1.88,34.4,5.19
2025-01-19,4.13,5.02,2.79,34.1,4.57
2025-01-20,6.87,3.87,2.23,31.7,5.63
2025-01-21,5.31,3.25,1.79,26.3,3.2
2025-01-22,6.85,3.86,1.75,25.8,3.9
2025-01-23,6.36,5.09,1.35,31.7,1.95
2025-01-24,6.6,4.51,1.01,26.0,3.29
2025-01-25,4.52,4.74,2.08,21.0,4.21
2025-01-26,4.22,4.88,2.33,33.0,3.16
2025-01-27,5.8,4.61,1.41,24.6,4.5
2025-01-28,4.5,5.88,2.17,30.0,5.06
2025-01-29,6.2,5.43,1.82,31.6,4.88
2025-01-30,5.23,5.89,1.23,30.4,5.78
2025-01-31,5.58,5.08,2.06,34.6,1.2
2025-02-01,6.81,5.41,2.66,27.6,2.03
2025-02-02,5.57,5.25,2.21,34.0,4.58
2025-02-03,4.32,5.82,1.79,20.7,1.25
2025-02-04,4.47,4.02,1.05,26.9,3.19
2025-02-05,5.64,3.97,1.51,28.1,4.1
2025-02-06,5.57,3.04,2.21,28.9,5.83
2025-02-07,5.91,3.2,2.37,23.4,5.37
2025-02-08,5.2,5.89,1.66,32.2,4.28
2025-02-09,5.95,4.42,1.4,33.4,4.41
2025-02-10,5.19,3.36,2.54,34.2,5.4
2025-02-11,5.87,3.32,1.18,25.5,1.67
2025-02-12,6.3,4.55,1.83,34.9,4.01
2025-02-13,4.54,4.95,2.23,25.8,1.56
2025-02-14,5.13,5.5,2.01,23.8,3.69
2025-02-15,5.51,4.71,1.11,30.7,1.3
2025-02-16,6.06,4.0,1.42,20.5,4.16
2025-02-17,4.76,5.1,1.35,23.0,5.38
2025-02-18,5.66,3.56,2.02,22.0,4.26
2025-02-19,5.87,4.0,1.41,24.8,4.73
2025-02-20,6.69,3.36,2.5,33.4,3.71
2025-02-21,5.09,5.04,1.17,22.0,2.94
2025-02-22,5.91,4.62,1.79,34.6,3.32
2025-02-23,4.57,4.32,2.77,31.3,3.42
2025-02-24,5.49,3.69,2.9,32.3,1.57
2025-02-25,4.55,5.53,1.62,27.1,2.29
2025-02-26,6.76,4.19,1.41,34.0,3.78
2025-02-27,5.3,5.74,1.04,29.1,4.06
2025-02-28,6.49,3.82,2.4,33.5,3.7
2025-03-01,5.25,4.91,1.15,24.9,5.54
2025-03-02,6.71,5.21,2.99,34.4,2.49
2025-03-03,5.21,3.51,1.6,34.7,5.01
2025-03-04,4.99,3.55,2.93,26.1,2.9
2025-03-05,5.72,5.29,2.45,22.4,5.1
2025-03-06,6.54,3.27,1.82,34.6,5.75
2025-03-07,6.58,4.44,1.64,23.6,2.59
2025-03-08,5.79,3.25,2.34,32.0,3.72
2025-03-09,4.25,5.89,2.86,34.1,3.45
2025-03-10,5.79,5.51,1.53,20.4,1.64
2025-03-11,4.74,3.7,2.29,30.9,1.0
2025-03-12,6.2,5.53,1.87,20.9,1.5
2025-03-13,6.68,5.24,1.08,27.9,4.78
2025-03-14,5.54,3.33,1.1,32.8,1.25
2025-03-15,5.81,3.8,1.09,21.2,1.92
2025-03-16,4.2,4.93,1.09,23.2,2.46
2025-03-17,5.62,5.12,1.61,31.8,1.98
2025-03-18,4.39,4.03,2.6,30.6,5.8
2025-03-19,5.84,3.39,2.89,31.4,3.44
2025-03-20,5.09,4.48,1.82,27.7,3.1
2025-03-21,6.3,5.29,2.55,24.1,2.17
2025-03-22,4.15,4.56,2.77,25.1,3.69
2025-03-23,4.33,3.58,1.51,30.8,4.5
2025-03-24,6.05,3.91,2.25,34.8,1.1
2025-03-25,5.54,5.27,2.91,24.6,3.83
2025-03-26,5.71,4.38,2.15,23.5,5.14
2025-03-27,6.53,5.3,2.45,24.8,1.67
2025-03-28,5.46,3.53,1.24,21.1,4.14
